variable,missing,model,problem,fold,score,mae,rmse
hxhalfrq,36017,lin,ordinal,8,0.8833826997251936,1.0,1.0
hxhalfrq,36017,lin,ordinal,9,0.8828076788908088,1.0,1.0
hxhalfrq,36017,lin,ordinal,10,0.8877388058917293,1.0,1.0
hxhalfrq,36017,tree,ordinal,1,0.9964120468458352,1.0,1.0
hxhalfrq,36017,tree,ordinal,2,0.994620632304438,1.0,1.0
hxhalfrq,36017,tree,ordinal,3,0.9945890569912608,1.0,1.0
hxhalfrq,36017,tree,ordinal,4,0.9946303415112748,1.0,1.0
hxhalfrq,36017,tree,ordinal,5,0.994619242902675,1.0,1.0
hxhalfrq,36017,tree,ordinal,6,0.9982044570239464,1.0,1.0
hxhalfrq,36017,tree,ordinal,7,0.9946294168481022,1.0,1.0
hxhalfrq,36017,tree,ordinal,8,0.9964127871337348,1.0,1.0
hxhalfrq,36017,tree,ordinal,9,0.9964180634522682,1.0,1.0
hxhalfrq,36017,tree,ordinal,10,0.9964190748635976,1.0,1.0
hxhalfrq,36017,knn,ordinal,1,1.0,,
hxhalfrq,36017,knn,ordinal,2,1.0,,
hxhalfrq,36017,knn,ordinal,3,1.0,,
hxhalfrq,36017,knn,ordinal,4,1.0,,
hxhalfrq,36017,knn,ordinal,5,1.0,,
hxhalfrq,36017,knn,ordinal,6,1.0,,
hxhalfrq,36017,knn,ordinal,7,1.0,,
hxhalfrq,36017,knn,ordinal,8,1.0,,
hxhalfrq,36017,knn,ordinal,9,1.0,,
hxhalfrq,36017,knn,ordinal,10,1.0,,
hxclbfrq,36018,lin,ordinal,1,0.8249899053317856,1.02020202020202,1.0298573010888743
hxclbfrq,36018,lin,ordinal,2,0.8231927395349335,1.02,1.0295630140987
hxclbfrq,36018,lin,ordinal,3,0.8205256391155196,1.0,1.0
hxclbfrq,36018,lin,ordinal,4,0.8299304652841222,1.0103092783505154,1.015346165133619
hxclbfrq,36018,lin,ordinal,5,0.8024909344052656,1.0089285714285714,1.013304354222222
hxclbfrq,36018,lin,ordinal,6,0.8254534215311129,1.0101010101010102,1.0150384378451045
hxclbfrq,36018,lin,ordinal,7,0.8131981659309914,1.009433962264151,1.0140522110781345
hxclbfrq,36018,lin,ordinal,8,0.8174604042144663,1.0096153846153846,1.0143205380185072
hxclbfrq,36018,lin,ordinal,9,0.807235575675873,1.009090909090909,1.0135446350668171
hxclbfrq,36018,lin,ordinal,10,0.8148336874400736,1.0095238095238095,1.01418510567422
hxclbfrq,36018,tree,ordinal,1,0.9927954620028022,1.0,1.0
hxclbfrq,36018,tree,ordinal,2,0.9909895041111784,1.0,1.0
hxclbfrq,36018,tree,ordinal,3,0.9927713054669576,1.0,1.0
hxclbfrq,36018,tree,ordinal,4,0.9856473855209228,1.0,1.0
hxclbfrq,36018,tree,ordinal,5,0.9927962568710232,1.0,1.0
hxclbfrq,36018,tree,ordinal,6,0.989176689415272,1.0,1.0
hxclbfrq,36018,tree,ordinal,7,0.987402354894615,1.0,1.0
hxclbfrq,36018,tree,ordinal,8,0.9910068243168594,1.0,1.0
hxclbfrq,36018,tree,ordinal,9,0.9946175270363902,1.0,1.0
hxclbfrq,36018,tree,ordinal,10,0.9945895638340874,1.0,1.0
hxclbfrq,36018,knn,ordinal,1,1.0,,
hxclbfrq,36018,knn,ordinal,2,1.0,,
hxclbfrq,36018,knn,ordinal,3,1.0,,
hxclbfrq,36018,knn,ordinal,4,1.0,,
hxclbfrq,36018,knn,ordinal,5,1.0,,
hxclbfrq,36018,knn,ordinal,6,1.0,,
hxclbfrq,36018,knn,ordinal,7,1.0,,
hxclbfrq,36018,knn,ordinal,8,1.0,,
hxclbfrq,36018,knn,ordinal,9,1.0,,
hxclbfrq,36018,knn,ordinal,10,1.0,,
hxpakfrq,36417,lin,ordinal,1,1.0,,
hxpakfrq,36417,lin,ordinal,2,1.0,,
hxpakfrq,36417,lin,ordinal,3,1.0,,
hxpakfrq,36417,lin,ordinal,4,1.0,,
hxpakfrq,36417,lin,ordinal,5,1.0,,
hxpakfrq,36417,lin,ordinal,6,1.0,,
hxpakfrq,36417,lin,ordinal,7,1.0,,
hxpakfrq,36417,lin,ordinal,8,1.0,,
hxpakfrq,36417,lin,ordinal,9,1.0,,
hxpakfrq,36417,lin,ordinal,10,1.0,,
hxpakfrq,36417,tree,ordinal,1,0.984873290806868,1.0,1.0
hxpakfrq,36417,tree,ordinal,2,1.0,,
hxpakfrq,36417,tree,ordinal,3,0.989872695801306,1.0,1.0
hxpakfrq,36417,tree,ordinal,4,0.9848494857287812,1.0,1.0
hxpakfrq,36417,tree,ordinal,5,0.9749522370536516,1.0,1.0
hxpakfrq,36417,tree,ordinal,6,0.9797386140551516,1.0,1.0
hxpakfrq,36417,tree,ordinal,7,0.9848442697883651,1.0,1.0
hxpakfrq,36417,tree,ordinal,8,0.9700956937799045,1.0,1.0
hxpakfrq,36417,tree,ordinal,9,0.9949394276621526,1.0,1.0
hxpakfrq,36417,tree,ordinal,10,0.974978478175408,1.0,1.0
hxpakfrq,36417,knn,ordinal,1,1.0,,
hxpakfrq,36417,knn,ordinal,2,1.0,,
hxpakfrq,36417,knn,ordinal,3,1.0,,
hxpakfrq,36417,knn,ordinal,4,1.0,,
hxpakfrq,36417,knn,ordinal,5,1.0,,
hxpakfrq,36417,knn,ordinal,6,1.0,,
hxpakfrq,36417,knn,ordinal,7,1.0,,
hxpakfrq,36417,knn,ordinal,8,1.0,,
hxpakfrq,36417,knn,ordinal,9,1.0,,
hxpakfrq,36417,knn,ordinal,10,1.0,,
hxherfrq,36465,lin,ordinal,1,1.0,,
hxherfrq,36465,lin,ordinal,2,1.0,,
hxherfrq,36465,lin,ordinal,3,1.0,,
hxherfrq,36465,lin,ordinal,4,1.0,,
hxherfrq,36465,lin,ordinal,5,1.0,,
hxherfrq,36465,lin,ordinal,6,1.0,,
hxherfrq,36465,lin,ordinal,7,1.0,,
hxherfrq,36465,lin,ordinal,8,1.0,,
hxherfrq,36465,lin,ordinal,9,1.0,,
hxherfrq,36465,lin,ordinal,10,1.0,,
hxherfrq,36465,tree,ordinal,1,0.9806463761975378,1.0,1.0
hxherfrq,36465,tree,ordinal,2,0.9682806272377086,1.0,1.0
hxherfrq,36465,tree,ordinal,3,0.9682806272377086,1.0,1.0
hxherfrq,36465,tree,ordinal,4,0.9870238693768106,1.0,1.0
hxherfrq,36465,tree,ordinal,5,0.9806874698241717,1.0,1.0
hxherfrq,36465,tree,ordinal,6,0.9806144995205736,1.0,1.0
hxherfrq,36465,tree,ordinal,7,0.9741709029290728,1.0,1.0
hxherfrq,36465,tree,ordinal,8,0.9745639624336866,1.0,1.0
hxherfrq,36465,tree,ordinal,9,0.9744333068589628,1.0,1.0
hxherfrq,36465,tree,ordinal,10,0.968331267466336,1.0,1.0
hxherfrq,36465,knn,ordinal,1,1.0,,
hxherfrq,36465,knn,ordinal,2,1.0,,
hxherfrq,36465,knn,ordinal,3,1.0,,
hxherfrq,36465,knn,ordinal,4,1.0,,
hxherfrq,36465,knn,ordinal,5,1.0,,
hxherfrq,36465,knn,ordinal,6,1.0,,
hxherfrq,36465,knn,ordinal,7,1.0,,
hxherfrq,36465,knn,ordinal,8,1.0,,
hxherfrq,36465,knn,ordinal,9,1.0,,
hxherfrq,36465,knn,ordinal,10,1.0,,
hxbarfrq,36498,lin,ordinal,1,1.0,,
hxbarfrq,36498,lin,ordinal,2,1.0,,
hxbarfrq,36498,lin,ordinal,3,1.0,,
hxbarfrq,36498,lin,ordinal,4,1.0,,
hxbarfrq,36498,lin,ordinal,5,1.0,,
hxbarfrq,36498,lin,ordinal,6,1.0,,
hxbarfrq,36498,lin,ordinal,7,1.0,,
hxbarfrq,36498,lin,ordinal,8,1.0,,
hxbarfrq,36498,lin,ordinal,9,1.0,,
hxbarfrq,36498,lin,ordinal,10,1.0,,
hxbarfrq,36498,tree,ordinal,1,0.9839302676060974,1.0,1.0
hxbarfrq,36498,tree,ordinal,2,1.0,,
hxbarfrq,36498,tree,ordinal,3,1.0,,
hxbarfrq,36498,tree,ordinal,4,1.0,,
hxbarfrq,36498,tree,ordinal,5,0.9839311883359936,1.0,1.0
hxbarfrq,36498,tree,ordinal,6,0.9837021981330926,1.0,1.0
hxbarfrq,36498,tree,ordinal,7,0.991888936433224,1.0,1.0
hxbarfrq,36498,tree,ordinal,8,1.0,,
hxbarfrq,36498,tree,ordinal,9,1.0,,
hxbarfrq,36498,tree,ordinal,10,0.991943220854782,1.0,1.0
hxbarfrq,36498,knn,ordinal,1,1.0,,
hxbarfrq,36498,knn,ordinal,2,1.0,,
hxbarfrq,36498,knn,ordinal,3,1.0,,
hxbarfrq,36498,knn,ordinal,4,1.0,,
hxbarfrq,36498,knn,ordinal,5,1.0,,
hxbarfrq,36498,knn,ordinal,6,1.0,,
hxbarfrq,36498,knn,ordinal,7,1.0,,
hxbarfrq,36498,knn,ordinal,8,1.0,,
hxbarfrq,36498,knn,ordinal,9,1.0,,
hxbarfrq,36498,knn,ordinal,10,1.0,,
hxopifrq,36506,lin,ordinal,1,1.0,,
hxopifrq,36506,lin,ordinal,2,1.0,,
hxopifrq,36506,lin,ordinal,3,1.0,,
hxopifrq,36506,lin,ordinal,4,1.0,,
hxopifrq,36506,lin,ordinal,5,1.0,,
hxopifrq,36506,lin,ordinal,6,1.0,,
hxopifrq,36506,lin,ordinal,7,1.0,,
hxopifrq,36506,lin,ordinal,8,1.0,,
hxopifrq,36506,lin,ordinal,9,1.0,,
hxopifrq,36506,lin,ordinal,10,1.0,,
hxopifrq,36506,tree,ordinal,1,0.9760489274079538,1.0,1.0
hxopifrq,36506,tree,ordinal,2,0.991692789968652,1.0,1.0
hxopifrq,36506,tree,ordinal,3,0.9915853394057688,1.0,1.0
hxopifrq,36506,tree,ordinal,4,0.991626358766318,1.0,1.0
hxopifrq,36506,tree,ordinal,5,0.968561566083312,1.0,1.0
hxopifrq,36506,tree,ordinal,6,0.9834443573667712,1.0,1.0
hxopifrq,36506,tree,ordinal,7,1.0,,
hxopifrq,36506,tree,ordinal,8,0.9837255670293196,1.0,1.0
hxopifrq,36506,tree,ordinal,9,0.9836453201970444,1.0,1.0
hxopifrq,36506,tree,ordinal,10,0.9696537629809177,1.0,1.0
hxopifrq,36506,knn,ordinal,1,1.0,,
hxopifrq,36506,knn,ordinal,2,1.0,,
hxopifrq,36506,knn,ordinal,3,1.0,,
hxopifrq,36506,knn,ordinal,4,1.0,,
hxopifrq,36506,knn,ordinal,5,1.0,,
hxopifrq,36506,knn,ordinal,6,1.0,,
hxopifrq,36506,knn,ordinal,7,1.0,,
hxopifrq,36506,knn,ordinal,8,1.0,,
hxopifrq,36506,knn,ordinal,9,1.0,,
hxopifrq,36506,knn,ordinal,10,1.0,,
hxinhfrq,36517,lin,ordinal,1,1.0,,
hxinhfrq,36517,lin,ordinal,2,1.0,,
hxinhfrq,36517,lin,ordinal,3,1.0,,
hxinhfrq,36517,lin,ordinal,4,1.0,,
hxinhfrq,36517,lin,ordinal,5,1.0,,
hxinhfrq,36517,lin,ordinal,6,1.0,,
hxinhfrq,36517,lin,ordinal,7,1.0,,
hxinhfrq,36517,lin,ordinal,8,1.0,,
hxinhfrq,36517,lin,ordinal,9,1.0,,
hxinhfrq,36517,lin,ordinal,10,1.0,,
hxinhfrq,36517,tree,ordinal,1,1.0,,
hxinhfrq,36517,tree,ordinal,2,0.9906207917129116,1.0,1.0
hxinhfrq,36517,tree,ordinal,3,1.0,,
hxinhfrq,36517,tree,ordinal,4,1.0,,
hxinhfrq,36517,tree,ordinal,5,1.0,,
hxinhfrq,36517,tree,ordinal,6,1.0,,
hxinhfrq,36517,tree,ordinal,7,1.0,,
hxinhfrq,36517,tree,ordinal,8,0.9905063668802884,1.0,1.0
hxinhfrq,36517,tree,ordinal,9,1.0,,
hxinhfrq,36517,tree,ordinal,10,1.0,,
hxinhfrq,36517,knn,ordinal,1,1.0,,
hxinhfrq,36517,knn,ordinal,2,1.0,,
hxinhfrq,36517,knn,ordinal,3,1.0,,
hxinhfrq,36517,knn,ordinal,4,1.0,,
hxinhfrq,36517,knn,ordinal,5,1.0,,
hxinhfrq,36517,knn,ordinal,6,1.0,,
hxinhfrq,36517,knn,ordinal,7,1.0,,
hxinhfrq,36517,knn,ordinal,8,1.0,,
hxinhfrq,36517,knn,ordinal,9,1.0,,
hxinhfrq,36517,knn,ordinal,10,1.0,,
hxtrqfrq,36540,lin,ordinal,1,1.0,,
hxtrqfrq,36540,lin,ordinal,2,1.0,,
hxtrqfrq,36540,lin,ordinal,3,1.0,,
hxtrqfrq,36540,lin,ordinal,4,1.0,,
hxtrqfrq,36540,lin,ordinal,5,1.0,,
hxtrqfrq,36540,lin,ordinal,6,1.0,,
hxtrqfrq,36540,lin,ordinal,7,1.0,,
hxtrqfrq,36540,lin,ordinal,8,1.0,,
hxtrqfrq,36540,lin,ordinal,9,1.0,,
hxtrqfrq,36540,lin,ordinal,10,1.0,,
hxtrqfrq,36540,tree,ordinal,1,0.9882698877149488,1.0,1.0
hxtrqfrq,36540,tree,ordinal,2,1.0,,
hxtrqfrq,36540,tree,ordinal,3,0.976636132877166,1.0,1.0
hxtrqfrq,36540,tree,ordinal,4,0.9760504201680672,1.0,1.0
hxtrqfrq,36540,tree,ordinal,5,0.9882600619195046,1.0,1.0
hxtrqfrq,36540,tree,ordinal,6,0.988281309104114,1.0,1.0
hxtrqfrq,36540,tree,ordinal,7,0.988422345682459,1.0,1.0
hxtrqfrq,36540,tree,ordinal,8,0.9656198217244728,1.0,1.0
hxtrqfrq,36540,tree,ordinal,9,1.0,,
hxtrqfrq,36540,tree,ordinal,10,0.9884117426264954,1.0,1.0
hxtrqfrq,36540,knn,ordinal,1,1.0,,
hxtrqfrq,36540,knn,ordinal,2,1.0,,
hxtrqfrq,36540,knn,ordinal,3,1.0,,
hxtrqfrq,36540,knn,ordinal,4,1.0,,
hxtrqfrq,36540,knn,ordinal,5,1.0,,
hxtrqfrq,36540,knn,ordinal,6,1.0,,
hxtrqfrq,36540,knn,ordinal,7,1.0,,
hxtrqfrq,36540,knn,ordinal,8,1.0,,
hxtrqfrq,36540,knn,ordinal,9,1.0,,
hxtrqfrq,36540,knn,ordinal,10,1.0,,
hxritfrq,36565,lin,ordinal,1,1.0,,
hxritfrq,36565,lin,ordinal,2,1.0,,
hxritfrq,36565,lin,ordinal,3,1.0,,
hxritfrq,36565,lin,ordinal,4,1.0,,
hxritfrq,36565,lin,ordinal,5,1.0,,
hxritfrq,36565,lin,ordinal,6,1.0,,
hxritfrq,36565,lin,ordinal,7,1.0,,
hxritfrq,36565,lin,ordinal,8,1.0,,
hxritfrq,36565,lin,ordinal,9,1.0,,
hxritfrq,36565,lin,ordinal,10,1.0,,
hxritfrq,36565,tree,ordinal,1,0.9843601251189992,1.0,1.0
hxritfrq,36565,tree,ordinal,2,0.9540401526464244,1.0,1.0
hxritfrq,36565,tree,ordinal,3,0.9689411117982546,1.0,1.0
hxritfrq,36565,tree,ordinal,4,0.9689594356261024,1.0,1.0
hxritfrq,36565,tree,ordinal,5,0.9843511217067058,1.0,1.0
hxritfrq,36565,tree,ordinal,6,0.9546005778568654,1.0,1.0
hxritfrq,36565,tree,ordinal,7,0.9844092675830024,1.0,1.0
hxritfrq,36565,tree,ordinal,8,0.9691197691197692,1.0,1.0
hxritfrq,36565,tree,ordinal,9,0.9549004787100024,1.0,1.0
hxritfrq,36565,tree,ordinal,10,1.0,,
hxritfrq,36565,knn,ordinal,1,1.0,,
hxritfrq,36565,knn,ordinal,2,1.0,,
hxritfrq,36565,knn,ordinal,3,1.0,,
hxritfrq,36565,knn,ordinal,4,1.0,,
hxritfrq,36565,knn,ordinal,5,1.0,,
hxritfrq,36565,knn,ordinal,6,1.0,,
hxritfrq,36565,knn,ordinal,7,1.0,,
hxritfrq,36565,knn,ordinal,8,1.0,,
hxritfrq,36565,knn,ordinal,9,1.0,,
hxritfrq,36565,knn,ordinal,10,1.0,,
parentagesx,8902,lin,reg,1,0.340359847105774,7.326735846788734,9.506678609199584
parentagesx,8902,lin,reg,2,0.3400698298962552,7.312552586241436,9.481019943668638
parentagesx,8902,lin,reg,3,0.3420536344410316,7.294683280580151,9.466175463393975
parentagesx,8902,lin,reg,4,0.3426478476991839,7.322796474358975,9.483764382299592
parentagesx,8902,lin,reg,5,0.3412353241090117,7.306770833333333,9.482442023591243
parentagesx,8902,lin,reg,6,0.3416152381264986,7.298637820512821,9.487099033789152
parentagesx,8902,lin,reg,7,0.342545844495262,7.315945512820512,9.502272838777262
parentagesx,8902,lin,reg,8,0.3394012569270301,7.329086538461539,9.519354441051084
parentagesx,8902,lin,reg,9,0.3394923574669652,7.296594551282051,9.47324378216935
parentagesx,8902,lin,reg,10,0.3401998683860999,7.3078125,9.479403702305438
parentagesx,8902,tree,reg,1,0.95828482646751,1.7115269041227614,2.3906846743282126
parentagesx,8902,tree,reg,2,0.9577373231088716,1.7156136063143554,2.3993000835788214
parentagesx,8902,tree,reg,3,0.9577385857144076,1.7164950518850917,2.399116388483603
parentagesx,8902,tree,reg,4,0.9579536510405442,1.713701923076923,2.3985338737632502
parentagesx,8902,tree,reg,5,0.9575935398635048,1.719911858974359,2.405863896762157
parentagesx,8902,tree,reg,6,0.9579391813674432,1.7173477564102564,2.397907407698937
parentagesx,8902,tree,reg,7,0.9582624818878472,1.7049679487179488,2.3941870040279665
parentagesx,8902,tree,reg,8,0.9582222759620154,1.7118189102564103,2.3939276144188075
parentagesx,8902,tree,reg,9,0.9575544248137284,1.7189503205128205,2.401463562827832
parentagesx,8902,tree,reg,10,0.9573522719283202,1.7284455128205127,2.410031785086704
parentagesx,8902,knn,reg,1,1.0,0.0,0.0
parentagesx,8902,knn,reg,2,1.0,0.0,0.0
parentagesx,8902,knn,reg,3,1.0,0.0,0.0
parentagesx,8902,knn,reg,4,1.0,0.0,0.0
parentagesx,8902,knn,reg,5,1.0,0.0,0.0
parentagesx,8902,knn,reg,6,1.0,0.0,0.0
parentagesx,8902,knn,reg,7,1.0,0.0,0.0
parentagesx,8902,knn,reg,8,1.0,0.0,0.0
parentagesx,8902,knn,reg,9,1.0,0.0,0.0
parentagesx,8902,knn,reg,10,1.0,0.0,0.0
chores,5682,lin,ordinal,1,0.6565639116102094,1.0082913518052057,1.0123606350582866
chores,5682,lin,ordinal,2,0.6561260808754099,1.0082817905440822,1.0123464681778895
chores,5682,lin,ordinal,3,0.6562341353269567,1.0084887864179417,1.0126531287927891
chores,5682,lin,ordinal,4,0.6580524683449172,1.0083271845683568,1.0124137265491169
chores,5682,lin,ordinal,5,0.6563246272520314,1.0080738177623991,1.0120382667108971
chores,5682,lin,ordinal,6,0.6602874181419556,1.0078489605430632,1.0117049380274812
chores,5682,lin,ordinal,7,0.6576996192992873,1.0084254870984728,1.0125593618625126
chores,5682,lin,ordinal,8,0.6586819226416967,1.0080185693184216,1.0119563765080315
chores,5682,lin,ordinal,9,0.6570724367125311,1.008413967185528,1.0125422961815391
chores,5682,lin,ordinal,10,0.6562627141713517,1.0080721249606877,1.012035757709214
chores,5682,tree,ordinal,1,0.9897409266481916,1.0,1.0
chores,5682,tree,ordinal,2,0.9899925419574224,1.0,1.0
chores,5682,tree,ordinal,3,0.9897352950573416,1.0,1.0
chores,5682,tree,ordinal,4,0.9904581354453028,1.0,1.0
chores,5682,tree,ordinal,5,0.990054901984445,1.0,1.0
chores,5682,tree,ordinal,6,0.9897404527095408,1.0,1.0
chores,5682,tree,ordinal,7,0.989989416759917,1.0,1.0
chores,5682,tree,ordinal,8,0.9903849817187008,1.0,1.0
chores,5682,tree,ordinal,9,0.9904863819592497,1.0,1.0
chores,5682,tree,ordinal,10,0.9909162890688632,1.0,1.0
chores,5682,knn,ordinal,1,0.9999641031703032,1.0,1.0
chores,5682,knn,ordinal,2,1.0,,
chores,5682,knn,ordinal,3,0.999964103155113,1.0,1.0
chores,5682,knn,ordinal,4,0.9999641044615328,1.0,1.0
chores,5682,knn,ordinal,5,1.0,,
chores,5682,knn,ordinal,6,0.9999641044616874,1.0,1.0
chores,5682,knn,ordinal,7,0.9999641044545956,1.0,1.0
chores,5682,knn,ordinal,8,0.9999641044588432,1.0,1.0
chores,5682,knn,ordinal,9,0.9999641044740066,1.0,1.0
chores,5682,knn,ordinal,10,0.9999641044532208,1.0,1.0
adl,5682,lin,ordinal,1,0.6012753123730852,1.065349280637892,1.0960936958987315
adl,5682,lin,ordinal,2,0.6013123023453725,1.065145732130465,1.0958172320090964
adl,5682,lin,ordinal,3,0.6021404383497738,1.065663593668464,1.0962943004736456
adl,5682,lin,ordinal,4,0.6043526017066887,1.06743535988819,1.0988050176470934
adl,5682,lin,ordinal,5,0.6038932899496967,1.0660731430566466,1.097180720635773
adl,5682,lin,ordinal,6,0.6031395925083239,1.0663180827886711,1.0974321384372454
adl,5682,lin,ordinal,7,0.6011811133961255,1.0651928912006936,1.0958011836415495
adl,5682,lin,ordinal,8,0.6020844788456117,1.0661630632977337,1.0972903866273842
adl,5682,lin,ordinal,9,0.6028655595598894,1.0642577274706138,1.094610217419929
adl,5682,lin,ordinal,10,0.602892572288171,1.0654140570633264,1.0961912932634446
adl,5682,tree,ordinal,1,0.9579633271950652,1.0,1.0
adl,5682,tree,ordinal,2,0.959223431254184,1.0,1.0
adl,5682,tree,ordinal,3,0.9594098443580872,1.0,1.0
adl,5682,tree,ordinal,4,0.960299033914504,1.0,1.0
adl,5682,tree,ordinal,5,0.9601662088529248,1.0,1.0
adl,5682,tree,ordinal,6,0.9597225675079812,1.0,1.0
adl,5682,tree,ordinal,7,0.9587973206007064,1.0,1.0
adl,5682,tree,ordinal,8,0.9588550585776658,1.0,1.0
adl,5682,tree,ordinal,9,0.9590953206213108,1.0,1.0
adl,5682,tree,ordinal,10,0.9600159295319528,1.0,1.0
adl,5682,knn,ordinal,1,0.9998564103402784,1.0,1.0
adl,5682,knn,ordinal,2,0.9998923096713288,1.0,1.0
adl,5682,knn,ordinal,3,0.9998564102155484,1.0,1.0
adl,5682,knn,ordinal,4,0.9998564156680392,1.0,1.0
adl,5682,knn,ordinal,5,0.999892313598393,1.0,1.0
adl,5682,knn,ordinal,6,0.9998923135712918,1.0,1.0
adl,5682,knn,ordinal,7,0.9998923027094472,1.0,1.0
adl,5682,knn,ordinal,8,0.999892313612376,1.0,1.0
adl,5682,knn,ordinal,9,0.999892313584044,1.0,1.0
adl,5682,knn,ordinal,10,0.9999282036067112,1.0,1.0
diagconf,5683,lin,ordinal,1,0.8591780519143715,1.384943820224719,1.5586655196825236
diagconf,5683,lin,ordinal,2,0.8589699150061446,1.3809950694755715,1.5523149670925724
diagconf,5683,lin,ordinal,3,0.8624053236822826,1.387641749595001,1.560327406465327
diagconf,5683,lin,ordinal,4,0.8594077037992239,1.3860517435320583,1.5596861615032371
diagconf,5683,lin,ordinal,5,0.8577021646718843,1.3794940079893476,1.5510258907586996
diagconf,5683,lin,ordinal,6,0.862312744485337,1.390671900253983,1.5658412094278469
diagconf,5683,lin,ordinal,7,0.860583703693069,1.3853546910755148,1.5578839136243494
diagconf,5683,lin,ordinal,8,0.8603633345110921,1.3838315217391304,1.5563829536944709
diagconf,5683,lin,ordinal,9,0.8602700742905666,1.3831374321880652,1.5565732986263072
diagconf,5683,lin,ordinal,10,0.8622995909423433,1.3834985019589767,1.5547917146261154
diagconf,5683,tree,ordinal,1,0.9679386248828786,1.02071973827699,1.0306110880593953
diagconf,5683,tree,ordinal,2,0.967390146609588,1.0171489817792068,1.0254008705563014
diagconf,5683,tree,ordinal,3,0.9678483237565044,1.0163934426229508,1.0242950394631678
diagconf,5683,tree,ordinal,4,0.9677470673794988,1.0184782608695653,1.0273435562696132
diagconf,5683,tree,ordinal,5,0.967325839306594,1.0160599571734474,1.023806559619708
diagconf,5683,tree,ordinal,6,0.9682938710820436,1.0143964562569214,1.0213664223826648
diagconf,5683,tree,ordinal,7,0.968538582151566,1.0144766146993318,1.0214841379571176
diagconf,5683,tree,ordinal,8,0.9685811558938368,1.0156599552572707,1.0232203407730966
diagconf,5683,tree,ordinal,9,0.9672644067340728,1.0182012847965738,1.0269390704368595
diagconf,5683,tree,ordinal,10,0.967364526701154,1.0129032258064516,1.0191710736767183
diagconf,5683,knn,ordinal,1,1.0,,
diagconf,5683,knn,ordinal,2,1.0,,
diagconf,5683,knn,ordinal,3,1.0,,
diagconf,5683,knn,ordinal,4,1.0,,
diagconf,5683,knn,ordinal,5,1.0,,
diagconf,5683,knn,ordinal,6,1.0,,
diagconf,5683,knn,ordinal,7,1.0,,
diagconf,5683,knn,ordinal,8,1.0,,
diagconf,5683,knn,ordinal,9,1.0,,
diagconf,5683,knn,ordinal,10,1.0,,
finances,5684,lin,ordinal,1,0.4897825425130208,1.1300382268124205,1.1809068307567874
finances,5684,lin,ordinal,2,0.4880896939833639,1.1286096256684492,1.179254727033115
finances,5684,lin,ordinal,3,0.4866950912251109,1.1283008802347292,1.1789701687669447
finances,5684,lin,ordinal,4,0.4887169380890299,1.1281639212535155,1.1784639522396394
finances,5684,lin,ordinal,5,0.488945974899498,1.12817080516699,1.1783582693574657
finances,5684,lin,ordinal,6,0.4895354714235369,1.1304814268472576,1.18163952169557
finances,5684,lin,ordinal,7,0.4870083023786015,1.128935432230523,1.1793819719012486
finances,5684,lin,ordinal,8,0.4892279643296274,1.1281913824298064,1.1787276676261544
finances,5684,lin,ordinal,9,0.485914040371742,1.129988673462589,1.1808316484456272
finances,5684,lin,ordinal,10,0.487801446195675,1.1306321340364462,1.181765199768558
finances,5684,tree,ordinal,1,0.920646971832416,1.0,1.0
finances,5684,tree,ordinal,2,0.920796496947388,1.0,1.0
finances,5684,tree,ordinal,3,0.9180097897105524,1.0,1.0
finances,5684,tree,ordinal,4,0.9200426222416132,1.0,1.0
finances,5684,tree,ordinal,5,0.9190643036862992,1.0,1.0
finances,5684,tree,ordinal,6,0.9188949606193044,1.0,1.0
finances,5684,tree,ordinal,7,0.91805036102388,1.0,1.0
finances,5684,tree,ordinal,8,0.919121575018374,1.0,1.0
finances,5684,tree,ordinal,9,0.9175122504168964,1.0,1.0
finances,5684,tree,ordinal,10,0.917710688163214,1.0,1.0
finances,5684,knn,ordinal,1,1.0,,
finances,5684,knn,ordinal,2,1.0,,
finances,5684,knn,ordinal,3,1.0,,
finances,5684,knn,ordinal,4,1.0,,
finances,5684,knn,ordinal,5,1.0,,
finances,5684,knn,ordinal,6,1.0,,
finances,5684,knn,ordinal,7,1.0,,
finances,5684,knn,ordinal,8,1.0,,
finances,5684,knn,ordinal,9,1.0,,
finances,5684,knn,ordinal,10,1.0,,
chorrue,5688,lin,ordinal,1,0.381791195941859,1.1501414609053495,1.209875559019504
chorrue,5688,lin,ordinal,2,0.3800306956263692,1.1520400307929175,1.2121614521978945
chorrue,5688,lin,ordinal,3,0.3790858375870268,1.1516936671575846,1.2115640958818137
chorrue,5688,lin,ordinal,4,0.3798554077047376,1.1522894652577649,1.2126719122775005
chorrue,5688,lin,ordinal,5,0.3802152109391167,1.1515442778418556,1.211541532423838
chorrue,5688,lin,ordinal,6,0.3801048029147028,1.152721677245624,1.213001525093098
chorrue,5688,lin,ordinal,7,0.3795075755977763,1.1519400691509796,1.212027275490204
chorrue,5688,lin,ordinal,8,0.3817817822910978,1.1507034110618617,1.2104606055653966
chorrue,5688,lin,ordinal,9,0.3791396840514851,1.1515287194575925,1.2117764646718503
chorrue,5688,lin,ordinal,10,0.3811222473974328,1.1498973305954825,1.208871637747494
chorrue,5688,tree,ordinal,1,0.907236998665271,1.0,1.0
chorrue,5688,tree,ordinal,2,0.905392304255506,1.0,1.0
chorrue,5688,tree,ordinal,3,0.905676317169158,1.0,1.0
